date, pm25, pm10, o3, no2, so2, co
2025/11/1, 16, 8, , 4, , 
2025/11/2, 17, 4, , 4, , 
2025/11/3, 5, 9, , 11, , 
2025/11/4, 15, 11, , 10, , 
2025/11/5, 20, 20, , 16, , 
2025/11/6, 46, 16, , 11, , 
2025/11/7, 38, 14, , 8, , 
2025/11/8, 43, 9, , 12, , 
2025/11/9, 27, 9, , 11, , 
2025/11/10, 20, 6, , 8, , 
2025/11/11, 9, 8, , 5, , 
2025/11/12, 14, 15, , 1, , 
2025/11/13, 25, , , , , 
2025/10/1, 5, 8, , 7, , 
2025/10/2, 16, 7, , 3, , 
2025/10/3, 11, 11, , 1, , 
2025/10/4, 24, 16, , 1, , 
2025/10/5, 34, 29, , 2, , 
2025/10/6, 23, 25, , 4, , 
2025/10/7, 23, 33, , 4, , 
2025/10/8, 31, 33, , 3, , 
2025/10/9, 28, 20, , 2, , 
2025/10/10, 15, 7, , 3, , 
2025/10/11, 10, 4, , 4, , 
2025/10/12, 13, 14, , 10, , 
2025/10/13, 45, 17, , 10, , 
2025/10/14, 46, 22, , 12, , 
2025/10/15, 49, 20, , 8, , 
2025/10/16, 40, 13, , 9, , 
2025/10/17, 30, 15, , 6, , 
2025/10/18, 39, 15, , 5, , 
2025/10/19, 44, 12, , 15, , 
2025/10/20, 29, 8, , 10, , 
2025/10/21, 17, 10, , 10, , 
2025/10/22, 15, 12, , 9, , 
2025/10/23, 17, 8, , 7, , 
2025/10/24, 13, 4, , 4, , 
2025/10/25, 7, 5, , 5, , 
2025/10/26, 11, 8, , 6, , 
2025/10/27, 13, 17, , 4, , 
2025/10/28, 27, 9, , 8, , 
2025/10/29, 14, 11, , 11, , 
2025/10/30, 19, 13, , 8, , 
2025/10/31, 24, 8, , 4, , 
2025/7/1, 12, 6, , 5, , 
2025/7/2, 12, 20, , 3, , 
2025/7/3, 18, 17, , 3, , 
2025/7/4, 18, 2, , , , 
2025/7/5, 2, 5, , 2, , 
2025/7/6, 11, 20, , 3, , 
2025/7/7, 23, 33, , 4, , 
2025/7/8, 37, 23, , 2, , 
2025/7/9, 15, 11, , 5, , 
2025/7/10, 16, 13, , 6, , 
2025/7/11, 18, 11, , 4, , 
2025/7/12, 21, 6, , 1, , 
2025/7/13, 17, 16, , 4, , 
2025/7/14, 29, 16, , 4, , 
2025/7/15, 23, 14, , 2, , 
2025/7/16, 29, 15, , 5, , 
2025/7/17, 29, 10, , 6, , 
2025/7/18, 14, 11, , 3, , 
2025/7/19, 23, 16, , 3, , 
2025/7/20, 45, 10, , 4, , 
2025/7/21, 24, 11, , 3, , 
2025/7/22, 24, 19, , 4, , 
2025/7/23, 51, 23, , 5, , 
2025/7/24, 64, 30, , 4, , 
2025/7/25, 43, 11, , 2, , 
2025/7/26, 23, 9, , 1, , 
2025/7/27, 22, 11, , 3, , 
2025/7/28, 13, 9, , 6, , 
2025/7/29, 17, 25, , 3, , 
2025/7/30, 24, 9, , 3, , 
2025/7/31, 10, 5, , 5, , 
2025/8/1, 7, 12, , 3, , 
2025/8/2, 18, 9, , 1, , 
2025/8/3, 16, 22, , 1, , 
2025/8/4, 24, 34, , 1, , 
2025/8/5, 37, 35, , 2, , 
2025/8/6, 42, 38, , 3, , 
2025/8/7, 33, 51, , 3, , 
2025/8/8, 44, 14, , 2, , 
2025/8/9, 27, 9, , 3, , 
2025/8/10, 23, 16, , 6, , 
2025/8/11, 31, 17, , 6, , 
2025/8/12, 45, 31, , 8, , 
2025/8/13, 69, 42, , 5, , 
2025/8/14, 55, 12, , 4, , 
2025/8/15, 25, 10, , 1, , 
2025/8/16, 22, 11, , 2, , 
2025/8/17, 26, 14, , 1, , 
2025/8/18, 22, 14, , , , 
2025/8/19, 17, 14, , 2, , 
2025/8/20, 18, 13, , 4, , 
2025/8/21, 17, 11, , 5, , 
2025/8/22, 19, 10, , 2, , 
2025/8/23, 17, 10, , 6, , 
2025/8/24, 27, 31, , 7, , 
2025/8/25, 41, 34, , 5, , 
2025/8/26, 29, 13, , 7, , 
2025/8/27, 19, 7, , 5, , 
2025/8/28, 11, 8, , 5, , 
2025/8/29, 12, 6, , 3, , 
2025/8/30, 11, 11, , 2, , 
2025/8/31, 22, 16, , 4, , 
2025/9/1, 16, 16, , 7, , 
2025/9/2, 16, 8, , 8, , 
2025/9/3, 15, 5, , 5, , 
2025/9/4, 8, 10, , 4, , 
2025/9/5, 13, 7, , 3, , 
2025/9/6, 13, 9, , 3, , 
2025/9/7, 18, 22, , 6, , 
2025/9/8, 21, 13, , 5, , 
2025/9/9, 14, 19, , 5, , 
2025/9/10, 18, 29, , 3, , 
2025/9/11, 22, 25, , , , 
2025/9/12, 22, 5, , 2, , 
2025/9/13, 8, 6, , 2, , 
2025/9/14, 11, 5, , 3, , 
2025/9/15, 9, 8, , 2, , 
2025/9/16, 12, 18, , 3, , 
2025/9/17, 21, 53, , 2, , 
2025/9/18, 44, 13, , 2, , 
2025/9/19, 16, 10, , 2, , 
2025/9/20, 18, 5, , 2, , 
2025/9/21, 9, 19, , 3, , 
2025/9/22, 18, 13, , 8, , 
2025/9/23, 17, 14, , 10, , 
2025/9/24, 18, 12, , 5, , 
2025/9/25, 13, 19, , 5, , 
2025/9/26, 22, 15, , 3, , 
2025/9/27, 27, 5, , 4, , 
2025/9/28, 12, 8, , 10, , 
2025/9/29, 17, 10, , 5, , 
2025/9/30, 18, 4, , 5, , 
2025/4/1, 40, 23, , 4, , 
2025/4/2, 32, 30, , 3, , 
2025/4/3, 39, 27, , 1, , 
2025/4/4, 47, 23, , , , 
2025/4/5, 38, 17, , , , 
2025/4/6, 32, 17, , 10, , 
2025/4/7, 34, 21, , 7, , 
2025/4/8, 40, 22, , 5, , 
2025/4/9, 39, 27, , 9, , 
2025/4/10, 50, 25, , 8, , 
2025/4/11, 59, 25, , 15, , 
2025/4/12, 53, 8, , 3, , 
2025/4/13, 16, 5, , 8, , 
2025/4/14, 8, 12, , 7, , 
2025/4/15, 18, 16, , 2, , 
2025/4/16, 27, 4, , 6, , 
2025/4/17, 8, 14, , 8, , 
2025/4/18, 22, 10, , , , 
2025/4/19, 20, 7, 28, 2, , 
2025/4/20, 14, 12, 25, 7, , 
2025/4/21, 32, 15, 27, 8, , 
2025/4/22, 23, 17, 28, 4, , 
2025/4/23, 41, 17, 29, 4, , 
2025/4/24, 29, 17, 28, 5, , 
2025/4/25, 29, 15, 18, 6, , 
2025/4/26, 45, 6, , 2, , 
2025/4/27, 15, 16, , 5, , 
2025/4/28, 26, 25, , 13, , 
2025/4/29, 35, 23, , 14, , 
2025/4/30, 42, , , , , 
2025/5/7, 27, 13, , 6, , 
2025/5/8, 22, 14, , 8, , 
2025/5/9, 24, 15, , 8, , 
2025/5/10, 32, 23, , 7, , 
2025/5/11, 45, 36, , 1, , 
2025/5/12, 60, 22, , 1, , 
2025/5/13, 49, 28, , , , 
2025/5/14, 41, 30, , 3, , 
2025/5/15, 44, 24, , 6, , 
2025/5/16, 44, 18, , 4, , 
2025/5/17, 39, 32, , 2, , 
2025/5/18, 41, 40, , , , 
2025/5/19, 54, 25, , 4, , 
2025/5/20, 38, 42, , 1, , 
2025/5/21, 48, 30, , 2, , 
2025/5/22, 28, 23, , 3, , 
2025/5/23, 27, 4, , 3, , 
2025/5/24, 9, 7, , 1, , 
2025/5/25, 11, 7, , 3, , 
2025/5/26, 12, 7, , 3, , 
2025/5/27, 12, 12, , 4, , 
2025/5/28, 14, 11, , 3, , 
2025/5/29, 13, 13, , 3, , 
2025/5/30, 18, 8, , 5, , 
2025/5/31, 18, 7, , 2, , 
2025/6/1, 14, 31, , 3, , 
2025/6/2, 30, 19, , 3, , 
2025/6/3, 24, 27, , 3, , 
2025/6/4, 26, 22, , 4, , 
2025/6/5, 26, 14, , 4, , 
2025/6/6, 19, 7, , 6, , 
2025/6/7, 12, 7, , 2, , 
2025/6/8, 17, 31, , 6, , 
2025/6/9, 78, 11, , 7, , 
2025/6/10, 26, 23, , 6, , 
2025/6/11, 45, 41, , 5, , 
2025/6/12, 57, 58, , 4, , 
2025/6/13, 44, 13, , 5, , 
2025/6/14, 32, 5, , 1, , 
2025/6/15, 16, 24, , 3, , 
2025/6/16, 38, 28, , 3, , 
2025/6/17, 35, 21, , 4, , 
2025/6/18, 23, 16, , 6, , 
2025/6/19, 30, 22, , 8, , 
2025/6/20, 43, 11, , 3, , 
2025/6/21, 32, 8, , 2, , 
2025/6/22, 21, 73, , 1, , 
2025/6/23, 45, 24, , 3, , 
2025/6/24, 21, 15, , 4, , 
2025/6/25, 15, 18, , 4, , 
2025/6/26, 19, 32, , 4, , 
2025/6/27, 23, 16, , 1, , 
2025/6/28, 30, 14, , 3, , 
2025/6/29, 31, 39, , 4, , 
2025/6/30, 28, 10, , 1, , 
2025/1/1, 14, 4, , 8, , 
2025/1/2, 11, 6, , 18, , 
2025/1/3, 16, 6, , 18, , 
2025/1/4, 21, 6, , 7, , 
2025/1/5, 17, 2, , 9, , 
2025/1/6, 5, 4, , 9, , 
2025/1/7, 8, 6, , 16, , 
2025/1/8, 14, 7, , 15, , 
2025/1/9, 17, 11, , 29, , 
2025/1/10, 29, 11, , 26, , 
2025/1/11, 38, 9, , 24, , 
2025/1/12, 34, 2, , 7, , 
2025/1/13, 5, 5, , 10, , 
2025/1/14, 15, 4, , 9, , 
2025/1/15, 9, 30, , 13, , 
2025/1/16, 31, 7, , 8, , 
2025/1/17, 20, 8, , 7, , 
2025/1/18, 27, 9, , 13, , 
2025/1/19, 32, 9, , 14, , 
2025/1/20, 31, 6, , 15, , 
2025/1/21, 18, 9, , 22, , 
2025/1/22, 28, 6, , 12, , 
2025/1/23, 16, 8, , 1, , 
2025/1/24, 18, 3, , 4, , 
2025/1/25, 8, 4, , 3, , 
2025/1/26, 9, 7, , 11, , 
2025/1/27, 13, 7, , 10, , 
2025/1/28, 14, 5, , 8, , 
2025/1/29, 10, 5, , 10, , 
2025/1/30, 10, 7, , 15, , 
2025/1/31, 23, 10, , 15, , 
2025/2/1, 30, 3, , 8, , 
2025/2/2, 13, 3, , 6, , 
2025/2/3, 8, 2, , 4, , 
2025/2/4, 4, 5, , 7, , 
2025/2/5, 12, 12, , 19, , 
2025/2/6, 25, 9, , 7, , 
2025/2/7, 22, 9, , 1, , 
2025/2/8, 20, 18, , , , 
2025/2/9, 49, 13, , , , 
2025/2/10, 27, 23, , , , 
2025/2/11, 47, 19, , 1, , 
2025/2/12, 39, 10, , 5, , 
2025/2/13, 16, 15, , 4, , 
2025/2/14, 31, 12, , 6, , 
2025/2/15, 42, 11, , 4, , 
2025/2/16, 38, 16, , 7, , 
2025/2/17, 50, 20, , 6, , 
2025/2/18, 52, 29, , 9, , 
2025/2/19, 75, 6, , , , 
2025/2/20, 15, 5, , , , 
2025/2/21, 14, , , , , 
2025/3/24, 13, 5, , , , 
2025/3/25, 9, 13, , 6, , 
2025/3/26, 25, 8, , 4, , 
2025/3/27, 11, 6, , 3, , 
2025/3/28, 14, 12, , 2, , 
2025/3/29, 26, 10, , 2, , 
2025/3/30, 22, 12, , 8, , 
2025/3/31, 23, 27, , 9, , 
2024/10/1, 44, 24, , 3, , 
2024/10/2, 31, 11, , 13, , 
2024/10/3, 23, 11, , 9, , 
2024/10/4, 17, 8, , 7, , 
2024/10/5, 26, 14, , 5, , 
2024/10/6, 46, 14, , 12, , 
2024/10/7, 31, 8, , 1, , 
2024/10/8, 17, 11, , 3, , 
2024/10/9, 15, 7, , 7, , 
2024/10/10, 12, 6, , 5, , 
2024/10/11, 10, 2, , 4, , 
2024/10/12, 5, 4, , 7, , 
2024/10/13, 10, 13, , 16, , 
2024/10/14, 21, 21, , 11, , 
2024/10/15, 41, 13, , 8, , 
2024/10/16, 27, 9, , 10, , 
2024/10/17, 16, 9, , 6, , 
2024/10/18, 12, 10, , 9, , 
2024/10/19, 26, 9, , 2, , 
2024/10/20, 21, 20, , 4, , 
2024/10/21, 26, 13, , 5, , 
2024/10/22, 23, 9, , 8, , 
2024/10/23, 15, 13, , 7, , 
2024/10/24, 21, 17, , 5, , 
2024/10/25, 50, 9, , 6, , 
2024/10/26, 25, 6, , 5, , 
2024/10/27, 14, 4, , 8, , 
2024/10/28, 8, 3, , 5, , 
2024/10/29, 4, 3, , 6, , 
2024/10/30, 5, 4, , 3, , 
2024/10/31, 4, 3, , 3, , 
2024/11/1, 6, 6, , 8, , 
2024/11/2, 20, 3, , 7, , 
2024/11/3, 7, 11, , 9, , 
2024/11/4, 29, 27, , 13, , 
2024/11/5, 67, 20, , 13, , 
2024/11/6, 51, 9, , 8, , 
2024/11/7, 17, 22, , 7, , 
2024/11/8, 50, 21, , 10, , 
2024/11/9, 64, 12, , 8, , 
2024/11/10, 40, 15, , 14, , 
2024/11/11, 31, 11, , 18, , 
2024/11/12, 29, 4, , 6, , 
2024/11/13, 10, 7, , 16, , 
2024/11/14, 15, 2, , 4, , 
2024/11/15, 4, 8, , 5, , 
2024/11/16, 20, 6, , 10, , 
2024/11/17, 16, 9, , 20, , 
2024/11/18, 22, 7, , 11, , 
2024/11/19, 14, 6, , 10, , 
2024/11/20, 11, 4, , 7, , 
2024/11/21, 7, 4, , 15, , 
2024/11/22, 12, 5, , 9, , 
2024/11/23, 15, 7, , 4, , 
2024/11/24, 17, 6, , 3, , 
2024/11/25, 13, 9, , 16, , 
2024/11/26, 16, 16, , 13, , 
2024/11/27, 22, 10, , 23, , 
2024/11/28, 24, 8, , 21, , 
2024/11/29, 21, 2, , 6, , 
2024/11/30, 7, 2, , 5, , 
2024/12/1, 7, 5, , 11, , 
2024/12/2, 9, 8, , 14, , 
2024/12/3, 16, 6, , 13, , 
2024/12/4, 14, 7, , 9, , 
2024/12/5, 16, 8, , 8, , 
2024/12/6, 18, 3, , 8, , 
2024/12/7, 5, 8, , 9, , 
2024/12/8, 11, 11, , 15, , 
2024/12/9, 18, 12, , 24, , 
2024/12/10, 31, 9, , 17, , 
2024/12/11, 35, 7, , 15, , 
2024/12/12, 27, 5, , 13, , 
2024/12/13, 15, 4, , 7, , 
2024/12/14, 10, 1, , 2, , 
2024/12/15, 3, 4, , 3, , 
2024/12/16, 11, 4, , 7, , 
2024/12/17, 11, 3, , 6, , 
2024/12/18, 7, 4, , 10, , 
2024/12/19, 8, 5, , 7, , 
2024/12/20, 12, 7, , 3, , 
2024/12/21, 18, 6, , 3, , 
2024/12/22, 15, 6, , 11, , 
2024/12/23, 14, 1, , 4, , 
2024/12/24, 2, 1, , 3, , 
2024/12/25, 3, 3, , 11, , 
2024/12/26, 11, 2, , 12, , 
2024/12/27, 8, 2, , 5, , 
2024/12/28, 5, 5, , 2, , 
2024/12/29, 12, , , , , 
2024/7/1, 32, 35, , 3, , 
2024/7/2, 32, 38, , 3, , 
2024/7/3, 26, 23, , 1, , 
2024/7/4, 24, 12, , 2, , 
2024/7/5, 17, 5, , 3, , 
2024/7/6, 10, 3, , 2, , 
2024/7/7, 8, 7, , 3, , 
2024/7/8, 10, 14, , 1, , 
2024/7/9, 20, 5, , 6, , 
2024/7/10, 6, 6, , 6, , 
2024/7/11, 12, 5, , 3, , 
2024/7/12, 8, 5, , 1, , 
2024/7/13, 12, 7, , 3, , 
2024/7/14, 17, 13, , 4, , 
2024/7/15, 27, 15, , 3, , 
2024/7/16, 36, 15, , 3, , 
2024/7/17, 17, 18, , 3, , 
2024/7/18, 19, 30, , 3, , 
2024/7/19, 22, 5, , 3, , 
2024/7/20, 8, 5, , 2, , 
2024/7/21, 11, 6, , 2, , 
2024/7/22, 13, 11, , 3, , 
2024/7/23, 19, 17, , 4, , 
2024/7/24, 21, 19, , 3, , 
2024/7/25, 19, 9, , 3, , 
2024/7/26, 16, 6, , 4, , 
2024/7/27, 16, 5, , 1, , 
2024/7/28, 13, 19, , 4, , 
2024/7/29, 20, 23, , 2, , 
2024/7/30, 25, 18, , 2, , 
2024/7/31, 29, 19, , 7, , 
2024/8/1, 27, 49, , 5, , 
2024/8/2, 39, 13, , 2, , 
2024/8/3, 25, 7, , 2, , 
2024/8/4, 15, 11, , 3, , 
2024/8/5, 9, 83, , 3, , 
2024/8/6, 48, 187, , 3, , 
2024/8/7, 62, 27, , 5, , 
2024/8/8, 30, 14, , 2, , 
2024/8/9, 20, 11, , 1, , 
2024/8/10, 24, 9, , 2, , 
2024/8/11, 21, 16, , 6, , 
2024/8/12, 23, 18, , 4, , 
2024/8/13, 22, 26, , 3, , 
2024/8/14, 34, 20, , 3, , 
2024/8/15, 19, 26, , 3, , 
2024/8/16, 26, 8, , 2, , 
2024/8/17, 19, 14, , 1, , 
2024/8/18, 38, 31, , 5, , 
2024/8/19, 44, 30, , 3, , 
2024/8/20, 24, 40, , 3, , 
2024/8/21, 35, 17, , 2, , 
2024/8/22, 21, 5, , 4, , 
2024/8/23, 10, 6, , 2, , 
2024/8/24, 15, 8, , 2, , 
2024/8/25, 17, 7, , 5, , 
2024/8/26, 17, 6, , 4, , 
2024/8/27, 12, 14, , 5, , 
2024/8/28, 15, 27, , 3, , 
2024/8/29, 33, 20, , 6, , 
2024/8/30, 48, 21, , 4, , 
2024/8/31, 53, 12, , , , 
2024/9/1, 30, 12, , 4, , 
2024/9/2, 30, 15, , 4, , 
2024/9/3, 24, 12, , 3, , 
2024/9/4, 22, 15, , 2, , 
2024/9/5, 23, 20, , 1, , 
2024/9/6, 46, 14, , 3, , 
2024/9/7, 48, 10, , 2, , 
2024/9/8, 32, 12, , 4, , 
2024/9/9, 18, 10, , 1, , 
2024/9/10, 12, 7, , 3, , 
2024/9/11, 9, 6, , 5, , 
2024/9/12, 9, 18, , 7, , 
2024/9/13, 19, 7, , 4, , 
2024/9/14, 9, 5, , 2, , 
2024/9/15, 11, 12, , 6, , 
2024/9/16, 20, 10, , 9, , 
2024/9/17, 15, 22, , 7, , 
2024/9/18, 29, 14, , 4, , 
2024/9/19, 21, 13, , 2, , 
2024/9/20, 33, 18, , 1, , 
2024/9/21, 49, 18, , , , 
2024/9/22, 45, 29, , 4, , 
2024/9/23, 62, 13, , 6, , 
2024/9/24, 34, 14, , 5, , 
2024/9/25, 14, 14, , 1, , 
2024/9/26, 20, 5, , 8, , 
2024/9/27, 7, 5, , 6, , 
2024/9/28, 10, 5, , 6, , 
2024/9/29, 13, 15, , 1, , 
2024/9/30, 32, 24, , 1, , 
2024/4/1, 27, 5, , 1, , 
2024/4/2, 11, 12, , 1, , 
2024/4/3, 25, 13, , 3, , 
2024/4/4, 17, 9, , 3, , 
2024/4/5, 16, 10, , 4, , 
2024/4/6, 24, 8, , 2, , 
2024/4/7, 18, 11, , 10, , 
2024/4/8, 20, 5, , 7, , 
2024/4/9, 13, 5, , 9, , 
2024/4/10, 9, 9, , 4, , 
2024/4/11, 22, 3, , 5, , 
2024/4/12, 5, 6, , 3, , 
2024/4/13, 14, 6, , 3, , 
2024/4/14, 14, 4, , 3, , 
2024/4/15, 6, 7, , 5, , 
2024/4/16, 9, 10, , 6, , 
2024/4/17, 13, 6, , 9, , 
2024/4/18, 10, 8, , 5, , 
2024/4/19, 13, 10, , 8, , 
2024/4/20, 20, 9, , 4, , 
2024/4/21, 20, 14, , 9, , 
2024/4/22, 24, 26, , 4, , 
2024/4/23, 33, 28, , 4, , 
2024/4/24, 30, 27, , 3, , 
2024/4/25, 22, 17, , 3, , 
2024/4/26, 14, 12, , 5, , 
2024/4/27, 17, 5, , 3, , 
2024/4/28, 13, 11, , 6, , 
2024/4/29, 12, 35, , 7, , 
2024/4/30, 32, 41, , 4, , 
2024/5/1, 69, 57, , 2, , 
2024/5/2, 67, 36, , 2, , 
2024/5/3, 55, 17, , 5, , 
2024/5/4, 38, 4, , 4, , 
2024/5/5, 14, 8, , 3, , 
2024/5/6, 27, 18, , 3, , 
2024/5/7, 32, 16, , 6, , 
2024/5/8, 30, 8, , 6, , 
2024/5/9, 24, 24, , 10, , 
2024/5/10, 43, 16, , 7, , 
2024/5/11, 44, 19, , 3, , 
2024/5/12, 49, 32, , 4, , 
2024/5/13, 71, 33, , 4, , 
2024/5/14, 74, 26, , 2, , 
2024/5/15, 62, 34, , 2, , 
2024/5/16, 48, 40, , 2, , 
2024/5/17, 61, 25, , 3, , 
2024/5/18, 60, 9, , 1, , 
2024/5/19, 23, 15, , 1, , 
2024/5/20, 17, 20, , 4, , 
2024/5/21, 26, 11, , 5, , 
2024/5/22, 27, 6, , 4, , 
2024/5/23, 9, 5, , 6, , 
2024/5/24, 13, 9, , 3, , 
2024/5/25, 24, 9, , 2, , 
2024/5/26, 27, 5, , 7, , 
2024/5/27, 11, 7, , 6, , 
2024/5/28, 14, 5, , 6, , 
2024/5/29, 10, 8, , 4, , 
2024/5/30, 14, 17, , 4, , 
2024/5/31, 51, 12, , 2, , 
2024/6/1, 30, 8, , 2, , 
2024/6/2, 17, 7, , 2, , 
2024/6/3, 8, 8, , 2, , 
2024/6/4, 14, 11, , 4, , 
2024/6/5, 22, 10, , 3, , 
2024/6/6, 19, 11, , 3, , 
2024/6/7, 26, 8, , 1, , 
2024/6/8, 18, 5, , 1, , 
2024/6/9, 13, 8, , 5, , 
2024/6/10, 12, 8, , 4, , 
2024/6/11, 10, 13, , 4, , 
2024/6/12, 19, 16, , 4, , 
2024/6/13, 22, 3, , 7, , 
2024/6/14, 7, 5, , 5, , 
2024/6/15, 14, 3, , 3, , 
2024/6/16, 8, 4, , 4, , 
2024/6/17, 8, 4, , 3, , 
2024/6/18, 8, 10, , 4, , 
2024/6/19, 15, 13, , 4, , 
2024/6/20, 21, 15, , 5, , 
2024/6/21, 26, 9, , 2, , 
2024/6/22, 13, 4, , 2, , 
2024/6/23, 9, 25, , 5, , 
2024/6/24, 24, 19, , 2, , 
2024/6/25, 26, 15, , 3, , 
2024/6/26, 36, 44, , 3, , 
2024/6/27, 32, 30, , 1, , 
2024/6/28, 26, 17, , 2, , 
2024/6/29, 26, 8, , 3, , 
2024/6/30, 22, 45, , 3, , 
2024/1/1, 20, 10, , 53, , 
2024/1/2, 26, 12, , 70, , 
2024/1/3, 29, 7, , 63, , 
2024/1/4, 16, 8, , 35, , 
2024/1/5, 26, 6, , 21, , 
2024/1/6, 20, 8, , 19, , 
2024/1/7, 26, 9, , 15, , 
2024/1/8, 29, 7, , 5, , 
2024/1/9, 11, 10, , 6, , 
2024/1/10, 18, 5, , 7, , 
2024/1/11, 9, 4, , 8, , 
2024/1/12, 16, 4, , 8, , 
2024/1/13, 12, 4, , 6, , 
2024/1/14, 9, 6, , 32, , 
2024/1/15, 11, 7, , 13, , 
2024/1/16, 10, 5, , 15, , 
2024/1/17, 11, 5, , 13, , 
2024/1/18, 12, 5, , 5, , 
2024/1/19, 11, 3, , 4, , 
2024/1/20, 8, 4, , 2, , 
2024/1/21, 9, 7, , 4, , 
2024/1/22, 19, 10, , 8, , 
2024/1/23, 24, 11, , 5, , 
2024/1/24, 30, 6, , 7, , 
2024/1/25, 15, 6, , 6, , 
2024/1/26, 14, 7, , 3, , 
2024/1/27, 17, 14, , 2, , 
2024/1/28, 26, 9, , 10, , 
2024/1/29, 19, 7, , 11, , 
2024/1/30, 16, 7, , 4, , 
2024/1/31, 14, 8, , 4, , 
2024/2/1, 19, 3, , 2, , 
2024/2/2, 6, 9, , 2, , 
2024/2/3, 23, 3, , 3, , 
2024/2/4, 10, 10, , 2, , 
2024/2/5, 21, 5, , 5, , 
2024/2/6, 10, 6, , 14, , 
2024/2/7, 14, 25, , 11, , 
2024/2/8, 22, 8, , , , 
2024/2/9, 16, 8, , 3, , 
2024/2/10, 16, 11, , 8, , 
2024/2/11, 27, 5, , 6, , 
