date, pm25, pm10, o3, no2, so2, co
2022/4/16, 34, 13, , 5, , 
2022/4/17, 33, 5, , 5, , 
2022/4/18, 9, 11, , 9, , 
2022/4/19, 17, 13, , 7, , 
2022/4/20, 24, 18, , 2, , 
2022/4/21, 44, 37, , 2, , 
2022/4/22, 45, 30, , 1, , 
2022/4/23, 44, 19, , 1, , 
2022/4/24, 38, 11, , 3, , 
2022/4/25, 22, 8, , 3, , 
2022/4/26, 14, 14, , 5, , 
2022/4/27, 23, 15, , 11, , 
2022/4/28, 33, 16, , 14, , 
2022/4/29, 34, 15, , 8, , 
2022/4/30, 32, 3, , 4, , 
2022/5/1, 9, 7, , 5, , 
2022/5/2, 16, 15, , 7, , 
2022/5/3, 34, 7, , 7, , 
2022/5/4, 10, 5, , 7, , 
2022/5/5, 11, 4, , 6, , 
2022/5/6, 9, 13, , 2, , 
2022/5/7, 28, 10, , 4, , 
2022/5/8, 28, 7, , 8, , 
2022/5/9, 16, 8, , 6, , 
2022/5/10, 13, 7, , 5, , 
2022/5/11, 12, 7, , 7, , 
2022/5/12, 12, 14, , 6, , 
2022/5/13, 32, 16, , 5, , 
2022/5/14, 41, 16, , 5, , 
2022/5/15, 45, 14, , 2, , 
2022/5/16, 36, 11, , 5, , 
2022/5/17, 23, 9, , 6, , 
2022/5/18, 17, 8, , 7, , 
2022/5/19, 15, 9, , 8, , 
2022/5/20, 14, 7, , 4, , 
2022/5/21, 16, 4, , 3, , 
2022/5/22, 10, 5, , 5, , 
2022/5/23, 7, 5, , 6, , 
2022/5/24, 7, 7, , 5, , 
2022/5/25, 8, 9, , 4, , 
2022/5/26, 15, 10, , 3, , 
2022/5/27, 17, 7, , 3, , 
2022/5/28, 10, 3, , 2, , 
2022/5/29, 6, 6, , 5, , 
2022/5/30, 8, 8, , 6, , 
2022/5/31, 12, 8, , 5, , 
2022/6/1, 17, 11, , 7, , 
2022/6/2, 19, 10, , 1, , 
2022/6/3, 20, 7, , 2, , 
2022/6/4, 17, 7, , 1, , 
2022/6/5, 17, 10, , 3, , 
2022/6/6, 18, 17, , 3, , 
2022/6/7, 27, 11, , 1, , 
2022/6/8, 28, 6, , 8, , 
2022/6/9, 12, 16, , 6, , 
2022/6/10, 28, 9, , 2, , 
2022/6/11, 18, 7, , 4, , 
2022/6/12, 14, 10, , 8, , 
2022/6/13, 20, 9, , 7, , 
2022/6/14, 12, 13, , 9, , 
2022/6/15, 20, 12, , 9, , 
2022/6/16, 19, 8, , 5, , 
2022/6/17, 15, 12, , 2, , 
2022/6/18, 23, 7, , 1, , 
2022/6/19, 18, 13, , 7, , 
2022/6/20, 22, 6, , 6, , 
2022/6/21, 8, 8, , 5, , 
2022/6/22, 9, 8, , 8, , 
2022/6/23, 15, 15, , 8, , 
2022/6/24, 36, 7, , 3, , 
2022/6/25, 15, 6, , 2, , 
2022/6/26, 10, 6, , 6, , 
2022/6/27, 12, 10, , 5, , 
2022/6/28, 17, 5, , 6, , 
2022/6/29, 9, 8, , 8, , 
2022/6/30, 14, 7, , 7, , 
2022/1/3, 14, 8, , 3, , 
2022/1/4, 18, 9, , 15, , 
2022/1/5, 23, 5, , 8, , 
2022/1/6, 12, 3, , 10, , 
2022/1/7, 9, 7, , 8, , 
2022/1/8, 19, 5, , 13, , 
2022/1/9, 17, 6, , 13, , 
2022/1/10, 19, 12, , 13, , 
2022/1/11, 25, 9, , 8, , 
2022/1/12, 20, 5, , 8, , 
2022/1/13, 11, 3, , 12, , 
2022/1/14, 11, 8, , 12, , 
2022/1/15, 30, 8, , 7, , 
2022/1/16, 21, 7, , 9, , 
2022/1/17, 18, 7, , 13, , 
2022/1/18, 24, 6, , 7, , 
2022/1/19, 14, 10, , 16, , 
2022/1/20, 18, 3, , 9, , 
2022/1/21, 11, 3, , 6, , 
2022/1/22, 9, 6, , 6, , 
2022/1/23, 14, 20, , 12, , 
2022/1/24, 40, 23, , 10, , 
2022/1/25, 52, 6, , 7, , 
2022/1/26, 12, 6, 17, 10, , 
2022/1/27, 14, 10, 23, 10, , 
2022/1/28, 22, 8, 26, 3, , 
2022/1/29, 22, 8, 28, 8, , 
2022/1/30, 17, 7, 28, 8, , 
2022/1/31, 13, 15, 27, 3, , 
2022/2/1, 41, 4, 24, 10, , 
2022/2/2, 9, 9, , 6, , 
2022/2/3, 18, 6, , 10, , 
2022/2/4, 14, 4, , 5, , 
2022/2/5, 12, 3, , 4, , 
2022/2/6, 9, 7, , 12, , 
2022/2/7, 15, 8, , 6, , 
2022/2/8, 19, 6, , 9, , 
2022/2/9, 14, 4, , 7, , 
2022/2/10, 10, 13, , 18, , 
2022/2/11, 21, 2, , 5, , 
2022/2/12, 6, 7, , 5, , 
2022/2/13, 16, 3, , 10, , 
2022/2/14, 6, 5, , 11, , 
2022/2/15, 12, 6, , 7, , 
2022/2/16, 15, 5, , 7, , 
2022/2/17, 11, 3, , 6, , 
2022/2/18, 8, 4, , 9, , 
2022/2/19, 9, 9, , 3, , 
2022/2/20, 22, 6, , 11, , 
2022/2/21, 14, 8, , 6, , 
2022/2/22, 19, 7, , 6, , 
2022/2/23, 16, 4, , 8, , 
2022/2/24, 9, 9, , 13, , 
2022/2/25, 19, 8, , 5, , 
2022/2/26, 19, 7, , 8, , 
2022/2/27, 23, 6, , 8, , 
2022/2/28, 16, 15, , 16, , 
2022/3/1, 28, 14, , 7, , 
2022/3/2, 34, 18, , 14, , 
2022/3/3, 52, 4, , 15, , 
2022/3/4, 11, 5, , 11, , 
2022/3/5, 10, 9, , 16, , 
2022/3/6, 27, 9, , 15, , 
2022/3/7, 24, 31, , 6, , 
2022/3/8, 62, 13, , 6, , 
2022/3/9, 30, 8, , 8, , 
2022/3/10, 15, 19, , 8, , 
2022/3/11, 47, 7, , 5, , 
2022/3/12, 13, 7, , 3, , 
2022/3/13, 20, 7, , 8, , 
2022/3/14, 13, 8, , 10, , 
2022/3/15, 18, 5, , 15, , 
2022/3/16, 15, 11, , 10, , 
2022/3/17, 22, 14, , 16, , 
2022/3/18, 32, 16, , 12, , 
2022/3/19, 40, 16, , 3, , 
2022/3/20, 43, 35, , 15, , 
2022/3/21, 79, 41, , 14, , 
2022/3/22, 97, 49, , 17, , 
2022/3/23, 111, 36, , 25, , 
2022/3/24, 76, 25, , 18, , 
2022/3/25, 62, 15, , 15, , 
2022/3/26, 49, 19, , 13, , 
2022/3/27, 58, 21, , 12, , 
2022/3/28, 53, 17, , 8, , 
2022/3/29, 46, 7, , 3, , 
2022/3/30, 11, 7, , 3, , 
2022/3/31, 10, 5, , 5, , 
2021/10/1, 10, 4, , 6, , 
2021/10/2, 11, 3, , 2, , 
2021/10/3, 9, 6, , , , 
2021/10/4, 12, 5, , , , 
2021/10/5, 11, 4, , , , 
2021/10/6, 7, 3, , , , 
2021/10/7, 6, 7, , , , 
2021/10/8, 17, 5, , , , 
2021/10/9, 15, 8, , , , 
2021/10/10, 17, 8, , , , 
2021/10/11, 17, 7, , , , 
2021/10/12, 12, 5, , , , 
2021/10/13, 9, 10, , , , 
2021/10/14, 20, 7, , , , 
2021/10/15, 13, 8, , , , 
2021/10/16, 16, 6, , , , 
2021/10/17, 20, 7, , , , 
2021/10/18, 21, 6, , , , 
2021/10/19, 10, 9, , , , 
2021/10/20, 15, 9, , , , 
2021/10/21, 17, 7, , , , 
2021/10/22, 14, 8, , , , 
2021/10/23, 13, 4, , , , 
2021/10/24, 9, 7, , , , 
2021/10/25, 13, 6, , , , 
2021/10/26, 14, 3, , , , 
2021/10/27, 6, 5, , , , 
2021/10/28, 12, 7, , , , 
2021/10/29, 13, 4, , 9, , 
2021/10/30, 8, 4, , 7, , 
2021/10/31, 11, 4, , 2, , 
2021/11/1, 8, 7, , 11, , 
2021/11/2, 12, 5, , 5, , 
2021/11/3, 8, 7, , 11, , 
2021/11/4, 16, 6, , 7, , 
2021/11/5, 17, 5, , 4, , 
2021/11/6, 15, 10, , 4, , 
2021/11/7, 25, 12, , 15, , 
2021/11/8, 20, 6, , 11, , 
2021/11/9, 11, 12, , 13, , 
2021/11/10, 22, 6, , 10, , 
2021/11/11, 12, 3, , 9, , 
2021/11/12, 9, 10, , 17, , 
2021/11/13, 29, 11, , 18, , 
2021/11/14, 34, 5, , 13, , 
2021/11/15, 12, 8, , 9, , 
2021/11/16, 15, 7, , 11, , 
2021/11/17, 16, 4, , 4, , 
2021/11/18, 10, 6, , 6, , 
2021/11/19, 13, 4, , 5, , 
2021/11/20, 9, 3, , 7, , 
2021/11/21, 8, 5, , 13, , 
2021/11/22, 9, 3, , 11, , 
2021/11/23, 7, 7, , 15, , 
2021/11/24, 15, 10, , 11, , 
2021/11/25, 18, 7, , 3, , 
2021/11/26, 12, 10, , 4, , 
2021/11/27, 17, 4, , 9, , 
2021/11/28, 12, 4, , 14, , 
2021/11/29, 9, 2, , 8, , 
2021/11/30, 8, 5, , 5, , 
2021/12/1, 9, 8, , 14, , 
2021/12/2, 16, 6, , 14, , 
2021/12/3, 15, 3, , 7, , 
2021/12/4, 7, 10, , 15, , 
2021/12/5, 28, 6, , 13, , 
2021/12/6, 15, 5, , 7, , 
2021/12/7, 12, 7, , 16, , 
2021/12/8, 15, 6, , 17, , 
2021/12/9, 14, 5, , 16, , 
2021/12/10, 15, 5, , 15, , 
2021/12/11, 15, 8, , 13, , 
2021/12/12, 22, 8, , 12, , 
2021/12/13, 16, 5, , 10, , 
2021/12/14, 13, 4, , 12, , 
2021/12/15, 8, 9, , 14, , 
2021/12/16, 21, 14, , 26, , 
2021/12/17, 44, 9, , 16, , 
2021/12/18, 37, 6, , 11, , 
2021/12/19, 25, 5, , 13, , 
2021/12/20, 15, 7, , 13, , 
2021/12/21, 25, 18, , 12, , 
2021/12/22, 59, 8, , 9, , 
2021/12/23, 29, 7, , 7, , 
2021/12/24, 15, 10, , 5, , 
2021/12/25, 16, 8, , 5, , 
2021/12/26, 17, 8, , 10, , 
2021/12/27, 20, 8, , 15, , 
2021/12/28, 24, 11, , 8, , 
2021/12/29, 31, 5, , 9, , 
2021/12/30, 17, 5, , 12, , 
2021/12/31, 15, 12, , 3, , 
2022/1/1, 32, 8, , 4, , 
2022/1/2, 21, 5, , 7, , 
2021/7/1, 29, 13, , 12, , 
2021/7/2, 31, 15, , 11, , 
2021/7/3, 45, 12, , 12, , 
2021/7/4, 40, 8, , 11, , 
2021/7/5, 23, 8, , 13, , 
2021/7/6, 17, 8, , 8, , 
2021/7/7, 17, 9, , 7, , 
2021/7/8, 22, 13, , 4, , 
2021/7/9, 35, 11, , 4, , 
2021/7/10, 37, 11, , 5, , 
2021/7/11, 39, 13, , 5, , 
2021/7/12, 34, 8, , 5, , 
2021/7/13, 16, 7, , 6, , 
2021/7/14, 13, 13, , 4, , 
2021/7/15, 20, 9, , 5, , 
2021/7/16, 15, 10, , 1, , 
2021/7/17, 14, 3, , 2, , 
2021/7/18, 9, 9, , 3, , 
2021/7/19, 22, 12, , 4, , 
2021/7/20, 31, 21, , 5, , 
2021/7/21, 44, 14, , 4, , 
2021/7/22, 37, 13, , 3, , 
2021/7/23, 29, 10, , 2, , 
2021/7/24, 26, 10, , 2, , 
2021/7/25, 29, 21, , 9, , 
2021/7/26, 48, 16, , 5, , 
2021/7/27, 38, 6, , 8, , 
2021/7/28, 12, 7, , 7, , 
2021/7/29, 12, 5, , 6, , 
2021/7/30, 13, 5, , 4, , 
2021/7/31, 11, 4, , 2, , 
2021/8/1, 8, 10, , 5, , 
2021/8/2, 15, 11, , 10, , 
2021/8/3, 22, 12, , 8, , 
2021/8/4, 20, 26, , 6, , 
2021/8/5, 35, 13, , 7, , 
2021/8/6, 28, 10, , 3, , 
2021/8/7, 14, 6, , 4, , 
2021/8/8, 18, 8, , 10, , 
2021/8/9, 13, 10, , 7, , 
2021/8/10, 21, 10, , 8, , 
2021/8/11, 17, 11, , 6, , 
2021/8/12, 19, 11, , 5, , 
2021/8/13, 20, 8, , 4, , 
2021/8/14, 21, 7, , 3, , 
2021/8/15, 22, 13, , 6, , 
2021/8/16, 26, 6, , 6, , 
2021/8/17, 12, 11, , 5, , 
2021/8/18, 17, 14, , 6, , 
2021/8/19, 25, 11, , 7, , 
2021/8/20, 30, 6, , 6, , 
2021/8/21, 14, 13, , 4, , 
2021/8/22, 42, 9, , 6, , 
2021/8/23, 28, 12, , 7, , 
2021/8/24, 27, 10, , 4, , 
2021/8/25, 28, 17, , 3, , 
2021/8/26, 28, 12, , 4, , 
2021/8/27, 25, 11, , 8, , 
2021/8/28, 26, 9, , 3, , 
2021/8/29, 23, 12, , 3, , 
2021/8/30, 13, 11, , 5, , 
2021/8/31, 17, 16, , 6, , 
2021/9/1, 35, 15, , 4, , 
2021/9/2, 34, 13, , 4, , 
2021/9/3, 31, 5, , 4, , 
2021/9/4, 14, 11, , 6, , 
2021/9/5, 38, 16, , 13, , 
2021/9/6, 47, 16, , 12, , 
2021/9/7, 33, 26, , 10, , 
2021/9/8, 60, 27, , 6, , 
2021/9/9, 69, 13, , 12, , 
2021/9/10, 41, 4, , 4, , 
2021/9/11, 13, 3, , 4, , 
2021/9/12, 7, 13, , 8, , 
2021/9/13, 18, 9, , 10, , 
2021/9/14, 27, 11, , 13, , 
2021/9/15, 32, 13, , 10, , 
2021/9/16, 18, 5, , 9, , 
2021/9/17, 10, 6, , 5, , 
2021/9/18, 15, 4, , 6, , 
2021/9/19, 9, 8, , 8, , 
2021/9/20, 15, 16, , 7, , 
2021/9/21, 37, 9, , 5, , 
2021/9/22, 14, 7, , 6, , 
2021/9/23, 16, 7, , 5, , 
2021/9/24, 13, 3, , 5, , 
2021/9/25, 6, 4, , 2, , 
2021/9/26, 8, 3, , 8, , 
2021/9/27, 7, 6, , 4, , 
2021/9/28, 13, 8, , 8, , 
2021/9/29, 14, 4, , 9, , 
2021/9/30, 9, 4, , 7, , 
2021/4/1, 20, 12, , 13, , 
2021/4/2, 26, 11, , 8, , 
2021/4/3, 27, 17, , , , 
2021/4/4, 26, 7, , 1, , 
2021/4/5, 11, 14, , 4, , 
2021/4/6, 15, 8, , 3, , 
2021/4/7, 12, 16, , 6, , 
2021/4/8, 20, 7, , 11, , 
2021/4/9, 11, 4, , 5, , 
2021/4/10, 9, 4, , 5, , 
2021/4/11, 11, 7, , 11, , 
2021/4/12, 11, 13, , 11, , 
2021/4/13, 19, 12, , 11, , 
2021/4/14, 21, 11, , 12, , 
2021/4/15, 19, 23, , 13, , 
2021/4/16, 44, 16, , 12, , 
2021/4/17, 41, 17, , 8, , 
2021/4/18, 47, 29, , 14, , 
2021/4/19, 55, 18, , 11, , 
2021/4/20, 34, 12, , 4, , 
2021/4/21, 21, 16, , 13, , 
2021/4/22, 32, 25, , 13, , 
2021/4/23, 40, 9, , 3, , 
2021/4/24, 21, 8, , 4, , 
2021/4/25, 20, 16, , 10, , 
2021/4/26, 28, 11, , 5, , 
2021/4/27, 20, 11, , 5, , 
2021/4/28, 18, 7, , 9, , 
2021/4/29, 11, 9, , 5, , 
2021/4/30, 14, 5, , 6, , 
2021/5/1, 12, 4, , 8, , 
2021/5/2, 15, 12, , 8, , 
2021/5/3, 15, 6, , 7, , 
2021/5/4, 10, 6, , 10, , 
2021/5/5, 10, 4, , 11, , 
2021/5/6, 9, 9, , 13, , 
2021/5/7, 18, 7, , 8, , 
2021/5/8, 15, 9, , 5, , 
2021/5/9, 21, 9, , 10, , 
2021/5/10, 17, 12, , 7, , 
2021/5/11, 24, 8, , 7, , 
2021/5/12, 22, 10, , 6, , 
2021/5/13, 30, 9, , 7, , 
2021/5/14, 17, 9, , 5, , 
2021/5/15, 20, 10, , 5, , 
2021/5/16, 32, 10, , 13, , 
2021/5/17, 27, 8, , 10, , 
2021/5/18, 12, 9, , 8, , 
2021/5/19, 15, 11, , 7, , 
2021/5/20, 15, 10, , 3, , 
2021/5/21, 17, 3, , 7, , 
2021/5/22, 8, 3, , 4, , 
2021/5/23, 7, 3, , 9, , 
2021/5/24, 7, 8, , 11, , 
2021/5/25, 16, 5, , 25, , 
2021/5/26, 12, 9, , 18, , 
2021/5/27, 19, 14, , 19, , 
2021/5/28, 32, 8, , 14, , 
2021/5/29, 32, 8, , 15, , 
2021/5/30, 30, 17, , 15, , 
2021/5/31, 45, 21, , 19, , 
2021/6/1, 48, 30, , 9, , 
2021/6/2, 52, 23, , 5, , 
2021/6/3, 40, 11, , 9, , 
2021/6/4, 15, 7, , 8, , 
2021/6/5, 15, 4, , 4, , 
2021/6/6, 9, 15, , 7, , 
2021/6/7, 24, 18, , 8, , 
2021/6/8, 23, 12, , 6, , 
2021/6/9, 13, 18, , 5, , 
2021/6/10, 19, 13, , 6, , 
2021/6/11, 19, 10, , 3, , 
2021/6/12, 20, 7, , 3, , 
2021/6/13, 12, 9, , 4, , 
2021/6/14, 19, 15, , 7, , 
2021/6/15, 29, 8, , 9, , 
2021/6/16, 16, 10, , 8, , 
2021/6/17, 20, 12, , 5, , 
2021/6/18, 19, 9, , 3, , 
2021/6/19, 23, 8, , 4, , 
2021/6/20, 22, 10, , 5, , 
2021/6/21, 21, 15, , 6, , 
2021/6/22, 30, 8, , 7, , 
2021/6/23, 17, 9, , 6, , 
2021/6/24, 11, 11, , 3, , 
2021/6/25, 12, 6, , 5, , 
2021/6/26, 14, 8, , 4, , 
2021/6/27, 22, 14, , 12, , 
2021/6/28, 36, 16, , 5, , 
2021/6/29, 36, 9, , 4, , 
2021/6/30, 22, 21, , 7, , 
2021/1/4, 15, 7, , , , 
2021/1/5, 14, 7, , 16, , 
2021/1/6, 21, 8, , 18, , 
2021/1/7, 27, 6, , 27, , 
2021/1/8, 17, 5, , 8, , 
2021/1/9, 16, 2, , 5, , 
2021/1/10, 9, 2, , 5, , 
2021/1/11, 7, 7, , 19, , 
2021/1/12, 18, 11, , 24, , 
2021/1/13, 30, 4, , 14, , 
2021/1/14, 14, 8, , 20, , 
2021/1/15, 27, 7, , 5, , 
2021/1/16, 19, 6, , 4, , 
2021/1/17, 14, 6, , 10, , 
2021/1/18, 15, 6, , 20, , 
2021/1/19, 17, 5, , 22, , 
2021/1/20, 17, 3, , 9, , 
2021/1/21, 10, 5, , 14, , 
2021/1/22, 13, 5, , 13, , 
2021/1/23, 15, 6, , 12, , 
2021/1/24, 18, 6, , 12, , 
2021/1/25, 11, 8, , 10, , 
2021/1/26, 24, 11, , 15, , 
2021/1/27, 33, 5, , 6, , 
2021/1/28, 12, 7, , 6, , 
2021/1/29, 13, 6, , 5, , 
2021/1/30, 16, 6, , 5, , 
2021/1/31, 14, 4, , 9, , 
2021/2/1, 9, 4, , 4, , 
2021/2/2, 9, 9, , 2, , 
2021/2/3, 19, 5, , 5, , 
2021/2/4, 11, 9, , 5, , 
2021/2/5, 17, 12, , , , 
2021/2/6, 27, 12, , 1, , 
2021/2/7, 24, 10, , 4, , 
2021/2/8, 17, 7, , 6, , 
2021/2/9, 13, 13, , 16, , 
2021/2/10, 24, 10, , 28, , 
2021/2/11, 27, 10, , 8, , 
2021/2/12, 26, 9, , 4, , 
2021/2/13, 25, 6, , 4, , 
2021/2/14, 20, 8, , 11, , 
2021/2/15, 18, 8, , 9, , 
2021/2/16, 19, 8, , 7, , 
2021/2/17, 19, 6, , 7, , 
2021/2/18, 11, 3, , 4, , 
2021/2/19, 9, 4, , 4, , 
2021/2/20, 12, 9, , 3, , 
2021/2/21, 19, 10, , 11, , 
2021/2/22, 17, 4, , 5, , 
2021/2/23, 9, 7, , 9, , 
2021/2/24, 13, 11, , 8, , 
2021/2/25, 22, 12, , 11, , 
2021/2/26, 20, 6, , 10, , 
2021/2/27, 18, 7, , 8, , 
2021/2/28, 19, 18, , 15, , 
2021/3/1, 43, 18, , 9, , 
2021/3/2, 58, 11, , 7, , 
2021/3/3, 29, 9, , 5, , 
2021/3/4, 17, 16, , 18, , 
2021/3/5, 24, 13, , 9, , 
2021/3/6, 34, 15, , 5, , 
2021/3/7, 49, 9, , 9, , 
2021/3/8, 25, 12, , 9, , 
2021/3/9, 27, 8, , 9, , 
2021/3/10, 19, 5, , 8, , 
2021/3/11, 13, 3, , 9, , 
2021/3/12, 9, 3, , 6, , 
2021/3/13, 8, 5, , 6, , 
2021/3/14, 11, 7, , 15, , 
2021/3/15, 11, 9, , 9, , 
2021/3/16, 19, 20, , 13, , 
2021/3/17, 37, 17, , 13, , 
2021/3/18, 25, 19, , 14, , 
2021/3/19, 30, 12, , 6, , 
2021/3/20, 17, 7, , 9, , 
2021/3/21, 19, 10, , 8, , 
2021/3/22, 12, 14, , 6, , 
2021/3/23, 17, 9, , 8, , 
2021/3/24, 16, 11, , 7, , 
2021/3/25, 17, 4, , 7, , 
2021/3/26, 12, 7, , 4, , 
2021/3/27, 14, 3, , 3, , 
2021/3/28, 9, 4, , 5, , 
2021/3/29, 11, 8, , 8, , 
2021/3/30, 15, 17, , 12, , 
2021/3/31, 28, 11, , 3, , 
2020/10/1, 13, 10, , 8, , 
2020/10/2, 19, 7, , 9, , 
2020/10/3, 17, 17, , 6, , 
2020/10/4, 32, 6, , 11, , 
2020/10/5, 13, 6, , 8, , 
2020/10/6, 11, 8, , 4, , 
2020/10/7, 13, 10, , 7, , 
2020/10/8, 16, 6, , 5, , 
2020/10/9, 10, 2, , 5, , 
2020/10/10, 6, 4, , 8, , 
2020/10/11, 19, 4, , 8, , 
2020/10/12, 10, 9, , 2, , 
2020/10/13, 16, 15, , 1, , 
2020/10/14, 26, 8, , 7, , 
2020/10/15, 12, 8, , 7, , 
2020/10/16, 12, 5, , 1, , 
2020/10/17, 6, 4, , 9, , 
2020/10/18, 16, 8, , 6, , 
2020/10/19, 28, 11, , 9, , 
2020/10/20, 28, 7, , 11, , 
2020/10/21, 14, 4, , 10, , 
2020/10/22, 8, 5, , 13, , 
2020/10/23, 12, 6, , 4, , 
2020/10/24, 14, 6, , 2, , 
2020/10/25, 13, 4, , 9, , 
2020/10/26, 9, 7, , 11, , 
2020/10/27, 15, 8, , 9, , 
2020/10/28, 16, 7, , 11, , 
2020/10/29, 18, 7, , 13, , 
2020/10/30, 15, 5, , 1, , 
2020/10/31, 13, 7, , 3, , 
2020/11/1, 20, 6, , 11, , 
2020/11/2, 13, 4, , 13, , 
2020/11/3, 11, 8, , 13, , 
2020/11/4, 16, 10, , 9, , 
2020/11/5, 27, 16, , 17, , 
2020/11/6, 43, 15, , 11, , 
2020/11/7, 53, 18, , 9, , 
2020/11/8, 57, 15, , 7, , 
2020/11/9, 51, 14, , 4, , 
2020/11/10, 39, 4, , 5, , 
2020/11/11, 9, 5, , 10, , 
2020/11/12, 9, 6, , 9, , 
2020/11/13, 14, 6, , 6, , 
2020/11/14, 12, 3, , 5, , 
2020/11/15, 8, 5, , 11, , 
2020/11/16, 10, 2, , 6, , 
2020/11/17, 6, 3, , 8, , 
2020/11/18, 10, 8, , 17, , 
2020/11/19, 17, 8, , 15, , 
2020/11/20, 16, 4, , 6, , 
2020/11/21, 12, 6, , 6, , 
2020/11/22, 14, 4, , 9, , 
2020/11/23, 9, 3, , 8, , 
2020/11/24, 8, 7, , 13, , 
2020/11/25, 17, 9, , 19, , 
2020/11/26, 21, 12, , 22, , 
2020/11/27, 25, 13, , 18, , 
2020/11/28, 40, 18, , 19, , 
2020/11/29, 60, 5, , 9, , 
2020/11/30, 15, 11, , 17, , 
2020/12/1, 17, 5, , 11, , 
2020/12/2, 13, 5, , 18, , 
2020/12/3, 12, 4, , 4, , 
2020/12/4, 8, 2, , 9, , 
2020/12/5, 5, 2, , 16, , 
2020/12/6, 6, 2, , 19, , 
2020/12/7, 6, 2, , 15, , 
2020/12/8, 5, 2, , 14, , 
2020/12/9, 9, 6, , 10, , 
