date, pm25, pm10, o3, no2, so2, co
2020/12/10, 17, 4, , 11, , 
2020/12/11, 10, 5, , 17, , 
2020/12/12, 18, 3, , 6, , 
2020/12/13, 10, 6, , 10, , 
2020/12/14, 14, 5, , 14, , 
2020/12/15, 10, 5, , 4, , 
2020/12/16, 12, 4, , , , 
2020/12/17, 9, 2, , , , 
2020/12/18, 8, 4, , , , 
2020/12/19, 11, 5, , , , 
2020/12/20, 12, 9, , , , 
2020/12/21, 21, 6, , , , 
2020/12/22, 15, 6, , , , 
2020/12/23, 20, 4, , , , 
2020/12/24, 9, 4, , , , 
2020/12/25, 10, 5, , , , 
2020/12/26, 14, 4, , , , 
2020/12/27, 10, 10, , , , 
2020/12/28, 34, 5, , , , 
2020/12/29, 15, 5, , , , 
2020/12/30, 15, 3, , , , 
2020/12/31, 9, 3, , , , 
2021/1/1, 13, 4, , , , 
2021/1/2, 17, 6, , , , 
2021/1/3, 12, 8, , , , 
2020/7/1, 16, 9, , 2, , 
2020/7/2, 12, 3, , 6, , 
2020/7/3, 7, 4, , 4, , 
2020/7/4, 8, 4, , , , 
2020/7/5, 9, 7, , 3, , 
2020/7/6, 12, 9, , 5, , 
2020/7/7, 13, 8, , 2, , 
2020/7/8, 12, 11, , 3, , 
2020/7/9, 15, 5, , 6, , 
2020/7/10, 8, 4, , 6, , 
2020/7/11, 8, 3, , 3, , 
2020/7/12, 8, 4, , 3, , 
2020/7/13, 7, 5, , 5, , 
2020/7/14, 6, 4, , 8, , 
2020/7/15, 6, 11, , 9, , 
2020/7/16, 15, 5, , 9, , 
2020/7/17, 9, 7, , 10, , 
2020/7/18, 14, 8, , 9, , 
2020/7/19, 22, 9, , 11, , 
2020/7/20, 12, 8, , 13, , 
2020/7/21, 10, 5, , 10, , 
2020/7/22, 11, 4, , 6, , 
2020/7/23, 8, 7, , 7, , 
2020/7/24, 16, 3, , 5, , 
2020/7/25, 8, 4, , 7, , 
2020/7/26, 10, 5, , 7, , 
2020/7/27, 10, 8, , 9, , 
2020/7/28, 10, 10, , 10, , 
2020/7/29, 17, 7, , 9, , 
2020/7/30, 15, 21, , 12, , 
2020/7/31, 40, 6, , 8, , 
2020/8/1, 13, 4, , 8, , 
2020/8/2, 10, 7, , 11, , 
2020/8/3, 12, 3, , 7, , 
2020/8/4, 8, 5, , 7, , 
2020/8/5, 10, 7, , 8, , 
2020/8/6, 13, 4, , 8, , 
2020/8/7, 7, 5, , 8, , 
2020/8/8, 12, 10, , 6, , 
2020/8/9, 22, 17, , 9, , 
2020/8/10, 34, 21, , 9, , 
2020/8/11, 50, 11, , 11, , 
2020/8/12, 35, 11, , 10, , 
2020/8/13, 30, 5, , 10, , 
2020/8/14, 13, 4, , 8, , 
2020/8/15, 12, 8, , 7, , 
2020/8/16, 17, 7, , 9, , 
2020/8/17, 20, 13, , 10, , 
2020/8/18, 43, 16, , 9, , 
2020/8/19, 46, 12, , 9, , 
2020/8/20, 23, 5, , 9, , 
2020/8/21, 11, 7, , 8, , 
2020/8/22, 17, 3, , 9, , 
2020/8/23, 8, 5, , 10, , 
2020/8/24, 8, 10, , 6, , 
2020/8/25, 19, 7, , 10, , 
2020/8/26, 11, 12, , 7, , 
2020/8/27, 23, 11, , 6, , 
2020/8/28, 12, 7, , 9, , 
2020/8/29, 7, 4, , 11, , 
2020/8/30, 8, 9, , 13, , 
2020/8/31, 13, 10, , 12, , 
2020/9/1, 17, 4, , 9, , 
2020/9/2, 9, 8, , 10, , 
2020/9/3, 15, 8, , 11, , 
2020/9/4, 18, 8, , 10, , 
2020/9/5, 18, 4, , 10, , 
2020/9/6, 11, 2, , 9, , 
2020/9/7, 6, 4, , 8, , 
2020/9/8, 7, 10, , 10, , 
2020/9/9, 21, 13, , 13, , 
2020/9/10, 25, 8, , 9, , 
2020/9/11, 17, 9, , 9, , 
2020/9/12, 25, 4, , 5, , 
2020/9/13, 11, 9, , 9, , 
2020/9/14, 18, 20, , 9, , 
2020/9/15, 41, 13, , 8, , 
2020/9/16, 19, 13, , 13, , 
2020/9/17, 23, 13, , 11, , 
2020/9/18, 29, 9, , 10, , 
2020/9/19, 15, 4, , 10, , 
2020/9/20, 12, 12, , 9, , 
2020/9/21, 29, 10, , 9, , 
2020/9/22, 23, 4, , 10, , 
2020/9/23, 7, 9, , 8, , 
2020/9/24, 14, 12, , 12, , 
2020/9/25, 12, 10, , 10, , 
2020/9/26, 17, 11, , 11, , 
2020/9/27, 28, 12, , 11, , 
2020/9/28, 21, 9, , 9, , 
2020/9/29, 16, 11, , 7, , 
2020/9/30, 14, 6, , 10, , 
2020/4/1, 9, 7, , 1, , 
2020/4/2, 14, 5, , 5, , 
2020/4/3, 11, 4, , 3, , 
2020/4/4, 13, 10, , 2, , 
2020/4/5, 26, 8, , 3, , 
2020/4/6, 16, 10, , 5, , 
2020/4/7, 20, 10, , 3, , 
2020/4/8, 18, 12, , 4, , 
2020/4/9, 28, 16, , 10, , 
2020/4/10, 44, 9, , 4, , 
2020/4/11, 36, 11, , 1, , 
2020/4/12, 25, 14, , 4, , 
2020/4/13, 28, 12, , 3, , 
2020/4/14, 31, 10, , 3, , 
2020/4/15, 26, 12, , 5, , 
2020/4/16, 25, 15, , 2, , 
2020/4/17, 25, 19, , 3, , 
2020/4/18, 26, 18, , 3, , 
2020/4/19, 27, 17, , 3, , 
2020/4/20, 25, 22, , 2, , 
2020/4/21, 32, 15, , 2, , 
2020/4/22, 29, 13, , 4, , 
2020/4/23, 24, 17, , 9, , 
2020/4/24, 37, 20, , 5, , 
2020/4/25, 53, 8, , 2, , 
2020/4/26, 23, 10, , 3, , 
2020/4/27, 11, 9, , 2, , 
2020/4/28, 16, 8, , 3, , 
2020/4/29, 18, 10, , 4, , 
2020/4/30, 29, 8, , 3, , 
2020/5/1, 23, 4, , 3, , 
2020/5/2, 10, 8, , 1, , 
2020/5/3, 23, 7, , 3, , 
2020/5/4, 16, 11, , 7, , 
2020/5/5, 15, 10, , 10, , 
2020/5/6, 23, 10, , 12, , 
2020/5/7, 24, 7, , 4, , 
2020/5/8, 22, 8, , 7, , 
2020/5/9, 22, 8, , 2, , 
2020/5/10, 13, 5, , 7, , 
2020/5/11, 11, 7, , 4, , 
2020/5/12, 11, 4, , 5, , 
2020/5/13, 11, 6, , 5, , 
2020/5/14, 10, 6, , 3, , 
2020/5/15, 10, 5, , 1, , 
2020/5/16, 12, 3, , 2, , 
2020/5/17, 13, 3, , 5, , 
2020/5/18, 11, 3, , 7, , 
2020/5/19, 10, 6, , 10, , 
2020/5/20, 18, 7, , 11, , 
2020/5/21, 17, 15, , 5, , 
2020/5/22, 31, 10, , 3, , 
2020/5/23, 19, 6, , 3, , 
2020/5/24, 18, 9, , 8, , 
2020/5/25, 23, 10, , 6, , 
2020/5/26, 23, 12, , 6, , 
2020/5/27, 27, 16, , 11, , 
2020/5/28, 25, 20, , 18, , 
2020/5/29, 40, 15, , 8, , 
2020/5/30, 24, 22, , 6, , 
2020/5/31, 36, 11, , 12, , 
2020/6/1, 24, 13, , 13, , 
2020/6/2, 30, 6, , 7, , 
2020/6/3, 9, 6, , 8, , 
2020/6/4, 9, 3, , 5, , 
2020/6/5, 6, 7, , 6, , 
2020/6/6, 11, 7, , 7, , 
2020/6/7, 16, 7, , 7, , 
2020/6/8, 14, 10, , 10, , 
2020/6/9, 20, 6, , 10, , 
2020/6/10, 18, 14, , 8, , 
2020/6/11, 25, 23, , 11, , 
2020/6/12, 44, 9, , 12, , 
2020/6/13, 34, 7, , 14, , 
2020/6/14, 26, 8, , 16, , 
2020/6/15, 28, 7, , 16, , 
2020/6/16, 24, 16, , 16, , 
2020/6/17, 25, 13, , 13, , 
2020/6/18, 28, 15, , 15, , 
2020/6/19, 33, 6, , 13, , 
2020/6/20, 16, 6, , 12, , 
2020/6/21, 14, 6, , 11, , 
2020/6/22, 14, 3, , 12, , 
2020/6/23, 8, 22, , 14, , 
2020/6/24, 31, 24, , 9, , 
2020/6/25, 49, 17, , 11, , 
2020/6/26, 46, 8, , 8, , 
2020/6/27, 25, 1, , 4, , 
2020/6/28, 5, 3, , 7, , 
2020/6/29, 8, 5, , 9, , 
2020/6/30, 11, 10, , 6, , 
2020/1/1, 39, 6, , 5, , 
2020/1/2, 17, 8, , 9, , 
2020/1/3, 18, 4, , 6, , 
2020/1/4, 11, 1, , 5, , 
2020/1/5, 8, 8, , 7, , 
2020/1/6, 14, 7, , 6, , 
2020/1/7, 21, 8, , 11, , 
2020/1/8, 20, 8, , 17, , 
2020/1/9, 21, 8, , 19, , 
2020/1/10, 23, 2, , 6, , 
2020/1/11, 7, 4, , 9, , 
2020/1/12, 11, 7, , 7, , 
2020/1/13, 15, 7, , 11, , 
2020/1/14, 14, 8, , 7, , 
2020/1/15, 18, 11, , 8, , 
2020/1/16, 17, 7, , 13, , 
2020/1/17, 17, 6, , 12, , 
2020/1/18, 16, 6, , 12, , 
2020/1/19, 14, 9, , 9, , 
2020/1/20, 19, 4, , 10, , 
2020/1/21, 10, 5, , 12, , 
2020/1/22, 13, 4, , 10, , 
2020/1/23, 9, 3, , 12, , 
2020/1/24, 9, 4, , 8, , 
2020/1/25, 11, 6, , 8, , 
2020/1/26, 15, 6, , 13, , 
2020/1/27, 14, 3, , 12, , 
2020/1/28, 8, 4, , 10, , 
2020/1/29, 10, 4, , 7, , 
2020/1/30, 13, 5, , 9, , 
2020/1/31, 15, 4, , 9, , 
2020/2/1, 12, 4, , 12, , 
2020/2/2, 13, 7, , 8, , 
2020/2/3, 18, 8, , 14, , 
2020/2/4, 17, 10, , 7, , 
2020/2/5, 20, 12, , , , 
2020/2/6, 35, 15, , , , 
2020/2/7, 42, 6, , , , 
2020/2/8, 15, 4, , , , 
2020/2/9, 13, 2, , , , 
2020/2/10, 7, 6, , , , 
2020/2/11, 16, 6, , , , 
2020/2/12, 15, 8, , , , 
2020/2/13, 17, 7, , , , 
2020/2/14, 19, 7, , , , 
2020/2/15, 22, 7, , , , 
2020/2/16, 16, 5, , , , 
2020/2/17, 14, 4, , , , 
2020/2/18, 11, 6, , , , 
2020/2/19, 15, 5, , , , 
2020/2/20, 11, 4, , , , 
2020/2/21, 13, 6, , , , 
2020/2/22, 16, 4, , , , 
2020/2/23, 11, 3, , , , 
2020/2/24, 9, 3, , , , 
2020/2/25, 10, 6, , , , 
2020/2/26, 13, 7, , , , 
2020/2/27, 12, 4, , , , 
2020/2/28, 11, 4, , , , 
2020/2/29, 12, 5, , , , 
2020/3/1, 13, 6, , , , 
2020/3/2, 13, 6, , , , 
2020/3/3, 13, 9, , 20, , 
2020/3/4, 20, 11, , 23, , 
2020/3/5, 29, 13, , 16, , 
2020/3/6, 35, 5, , 2, , 
2020/3/7, 10, 4, , 2, , 
2020/3/8, 9, 5, , 7, , 
2020/3/9, 13, 7, , 5, , 
2020/3/10, 17, 6, , 7, , 
2020/3/11, 14, 3, , 4, , 
2020/3/12, 10, 12, , 3, , 
2020/3/13, 25, 6, , 2, , 
2020/3/14, 19, 3, , 1, , 
2020/3/15, 8, 6, , 7, , 
2020/3/16, 10, 6, , 11, , 
2020/3/17, 16, 6, , 10, , 
2020/3/18, 12, 9, , 13, , 
2020/3/19, 16, 12, , 9, , 
2020/3/20, 17, 7, , 3, , 
2020/3/21, 15, 18, , 8, , 
2020/3/22, 39, 20, , 14, , 
2020/3/23, 44, 16, , 7, , 
2020/3/24, 46, 10, , 7, , 
2020/3/25, 28, 6, , 3, , 
2020/3/26, 19, 4, , 6, , 
2020/3/27, 10, 8, , 3, , 
2020/3/28, 21, 7, , 2, , 
2020/3/29, 13, 10, , 5, , 
2020/3/30, 11, 3, , 7, , 
2020/3/31, 8, 5, , 3, , 
2019/10/1, 10, 5, , 11, , 
2019/10/2, 11, 11, , 9, , 
2019/10/3, 21, 12, , 6, , 
2019/10/4, 21, 9, , 6, , 
2019/10/5, 19, 7, , 4, , 
2019/10/6, 16, 7, , 9, , 
2019/10/7, 18, 8, , 5, , 
2019/10/8, 19, 8, , 7, , 
2019/10/9, 17, 6, , 9, , 
2019/10/10, 14, 8, , 7, , 
2019/10/11, 17, 5, , 10, , 
2019/10/12, 12, 6, , 11, , 
2019/10/13, 20, 8, , 14, , 
2019/10/14, 22, 8, , 15, , 
2019/10/15, 25, 9, , 16, , 
2019/10/16, 22, 10, , 16, , 
2019/10/17, 21, 8, , 19, , 
2019/10/18, 21, 8, , 11, , 
2019/10/19, 14, 4, , , , 
2019/10/20, 9, 5, , , , 
2019/10/21, 11, 6, , 10, , 
2019/10/22, 13, 6, , 10, , 
2019/10/23, 13, 5, , 13, , 
2019/10/24, 11, 6, , 16, , 
2019/10/25, 11, 5, , 8, , 
2019/10/26, 8, 5, , 7, , 
2019/10/27, 14, 7, , 15, , 
2019/10/28, 13, 7, , 8, , 
2019/10/29, 12, 7, , 19, , 
2019/10/30, 13, 13, , 15, , 
2019/10/31, 35, 9, , 9, , 
2019/11/1, 32, 10, , 15, , 
2019/11/2, 24, 15, , 4, , 
2019/11/3, 30, 13, , 2, , 
2019/11/4, 23, 12, , 7, , 
2019/11/5, 21, 15, , 15, , 
2019/11/6, 35, 9, , 4, , 
2019/11/7, 16, 9, , 12, , 
2019/11/8, 17, 8, , 13, , 
2019/11/9, 20, 7, , 12, , 
2019/11/10, 19, 3, , 13, , 
2019/11/11, 8, 5, , 9, , 
2019/11/12, 19, 9, , 22, , 
2019/11/13, 20, 5, , 8, , 
2019/11/14, 10, 6, , 5, , 
2019/11/15, 12, 8, , 18, , 
2019/11/16, 23, 12, , 24, , 
2019/11/17, 42, 11, , 31, , 
2019/11/18, 37, 10, , 27, , 
2019/11/19, 25, 13, , 13, , 
2019/11/20, 45, 9, , 11, , 
2019/11/21, 25, 13, , 9, , 
2019/11/22, 34, 17, , 3, , 
2019/11/23, 43, 19, , 8, , 
2019/11/24, 53, 17, , 12, , 
2019/11/25, 47, 10, , 8, , 
2019/11/26, 28, 8, , 19, , 
2019/11/27, 22, 11, , 10, , 
2019/11/28, 15, 9, , 26, , 
2019/11/29, 23, 16, , 32, , 
2019/11/30, 50, 9, , 22, , 
2019/12/1, 32, 5, , 14, , 
2019/12/2, 14, 9, , 15, , 
2019/12/3, 30, 8, , 11, , 
2019/12/4, 19, 4, , 9, , 
2019/12/5, 12, 4, , 12, , 
2019/12/6, 12, 2, , 9, , 
2019/12/7, 7, 4, , 5, , 
2019/12/8, 11, 8, , 12, , 
2019/12/9, 18, 5, , 7, , 
2019/12/10, 14, 6, , 11, , 
2019/12/11, 14, 8, , 18, , 
2019/12/12, 24, 5, , 19, , 
2019/12/13, 17, 4, , 8, , 
2019/12/14, 15, 7, , 11, , 
2019/12/15, 16, 4, , 17, , 
2019/12/16, 12, 4, , 16, , 
2019/12/17, 11, 7, , 20, , 
2019/12/18, 20, 9, , 15, , 
2019/12/19, 23, 6, , 17, , 
2019/12/20, 14, 6, , 16, , 
2019/12/21, 20, 7, , 22, , 
2019/12/22, 27, 5, , 11, , 
2019/12/23, 12, 6, , 18, , 
2019/12/24, 17, 6, , 16, , 
2019/12/25, 24, 5, , 4, , 
2019/12/26, 16, 4, , 16, , 
2019/12/27, 14, 7, , 4, , 
2019/12/28, 19, 8, , , , 
2019/12/29, 21, , , , , 
2019/7/1, 10, 8, , 4, , 
2019/7/2, 15, 8, , 6, , 
2019/7/3, 14, 7, , 5, , 
2019/7/4, 12, 3, , 5, , 
2019/7/5, 6, 5, , 3, , 
2019/7/6, 10, 4, , 2, , 
2019/7/7, 9, 13, , 5, , 
2019/7/8, 19, 10, , 12, , 
2019/7/9, 20, 6, , 10, , 
2019/7/10, 13, 6, , 11, , 
2019/7/11, 11, 6, , 8, , 
2019/7/12, 11, 5, , 6, , 
2019/7/13, 12, 6, , 4, , 
2019/7/14, 11, 8, , 7, , 
2019/7/15, 18, 12, , 14, , 
2019/7/16, 31, 9, , 10, , 
2019/7/17, 20, 7, , 7, , 
2019/7/18, 15, 8, , 9, , 
2019/7/19, 17, 4, , 8, , 
2019/7/20, 9, 3, , 5, , 
2019/7/21, 7, 8, , 6, , 
2019/7/22, 16, 9, , 7, , 
2019/7/23, 22, 10, , 11, , 
2019/7/24, 24, 25, , 9, , 
2019/7/25, 51, 23, , 11, , 
2019/7/26, 47, 10, , 9, , 
2019/7/27, 24, 23, , 4, , 
2019/7/28, 56, 20, , 9, , 
2019/7/29, 47, 13, , 8, , 
2019/7/30, 27, 14, , 6, , 
2019/7/31, 32, 11, , 9, , 
2019/8/1, 24, 9, , 7, , 
2019/8/2, 18, 9, , 5, , 
2019/8/3, 25, 11, , 5, , 
2019/8/4, 30, 7, , 10, , 
2019/8/5, 15, 7, , 10, , 
2019/8/6, 15, 6, , 11, , 
2019/8/7, 12, 6, , 7, , 
2019/8/8, 10, 11, , 6, , 
2019/8/9, 23, 8, , 8, , 
2019/8/10, 17, 3, , 5, , 
2019/8/11, 7, 5, , 11, , 
2019/8/12, 10, 6, , 11, , 
2019/8/13, 14, 6, , 10, , 
2019/8/14, 11, 6, , 8, , 
2019/8/15, 9, 5, , 7, , 
2019/8/16, 12, 8, , 6, , 
2019/8/17, 17, 7, , 5, , 
2019/8/18, 18, 11, , 8, , 
2019/8/19, 20, 7, , 12, , 
2019/8/20, 18, 7, , 10, , 
2019/8/21, 17, 7, , 9, , 
2019/8/22, 14, 6, , 8, , 
2019/8/23, 15, 11, , 9, , 
2019/8/24, 31, 18, , 9, , 
2019/8/25, 54, 12, , 10, , 
2019/8/26, 34, 12, , 10, , 
2019/8/27, 29, 7, , 9, , 
2019/8/28, 12, 10, , 8, , 
2019/8/29, 19, 8, , 7, , 
2019/8/30, 20, 6, , 5, , 
2019/8/31, 16, 4, , 5, , 
2019/9/1, 9, 3, , 8, , 
2019/9/2, 7, 2, , 10, , 
2019/9/3, 9, 6, , 7, , 
2019/9/4, 14, 11, , 9, , 
2019/9/5, 22, 7, , 8, , 
2019/9/6, 13, 4, , 7, , 
2019/9/7, 9, 4, , 8, , 
2019/9/8, 12, 7, , 10, , 
2019/9/9, 20, 5, , 10, , 
2019/9/10, 14, 8, , 9, , 
2019/9/11, 17, 6, , 10, , 
2019/9/12, 14, 11, , 10, , 
2019/9/13, 21, 7, , 7, , 
2019/9/14, 13, 14, , 8, , 
2019/9/15, 32, 9, , 10, , 
2019/9/16, 17, 10, , 13, , 
2019/9/17, 19, 9, , 14, , 
2019/9/18, 17, 9, , 12, , 
2019/9/19, 21, 17, , 15, , 
2019/9/20, 39, 16, , 8, , 
2019/9/21, 40, 19, , 8, , 
2019/9/22, 50, 8, , 12, , 
2019/9/23, 26, 10, , , , 
2019/9/24, 23, 10, , , , 
2019/9/25, 23, 5, , 12, , 
2019/9/26, 12, 6, , 14, , 
2019/9/27, 14, 4, , 11, , 
2019/9/28, 11, 9, , 10, , 
2019/9/29, 22, 5, , 11, , 
2019/9/30, 9, 8, , 6, , 
2019/4/1, 26, 4, , 9, , 
2019/4/2, 9, 5, , 10, , 
2019/4/3, 11, 8, , 9, , 
2019/4/4, 18, 24, , 6, , 
2019/4/5, 63, 30, , 6, , 
2019/4/6, 74, 29, , , , 
2019/4/7, 66, 25, , 1, , 
2019/4/8, 50, 16, , 5, , 
2019/4/9, 36, 15, , 15, , 
2019/4/10, 39, 17, , 8, , 
2019/4/11, 48, 19, , 12, , 
2019/4/12, 42, 12, , 3, , 
2019/4/13, 26, 9, , 3, , 
2019/4/14, 21, 29, , 5, , 
2019/4/15, 54, 29, , 6, , 
2019/4/16, 63, 24, , 3, , 
2019/4/17, 54, 28, , 6, , 
2019/4/18, 65, 25, , 7, , 
2019/4/19, 59, 31, , 16, , 
2019/4/20, 77, 24, , 11, , 
2019/4/21, 65, 27, , 7, , 
2019/4/22, 65, 35, , 3, , 
2019/4/23, 64, 55, , 2, , 
2019/4/24, 86, 15, , 8, , 
2019/4/25, 29, 5, , 6, , 
2019/4/26, 10, 6, , 4, , 
2019/4/27, 22, 6, , 3, , 
2019/4/28, 18, 12, , 4, , 
2019/4/29, 36, 15, , 9, , 
2019/4/30, 48, 9, , 14, , 
2019/5/1, 26, 8, , 7, , 
2019/5/2, 15, 11, , 4, , 
2019/5/3, 14, 11, , 2, , 
2019/5/4, 17, 6, , 5, , 
2019/5/5, 17, 5, , 6, , 
2019/5/6, 13, 8, , 6, , 
2019/5/7, 16, 8, , 4, , 
2019/5/8, 20, 12, , 4, , 
2019/5/9, 18, 7, , 6, , 
2019/5/10, 12, 3, , 6, , 
2019/5/11, 11, 6, , 5, , 
2019/5/12, 14, 9, , 11, , 
2019/5/13, 17, 21, , 13, , 
2019/5/14, 42, 26, , 9, , 
2019/5/15, 61, 25, , 5, , 
2019/5/16, 35, 15, , 2, , 
2019/5/17, 28, 4, , 2, , 
2019/5/18, 13, 6, , 6, , 
2019/5/19, 19, 5, , 8, , 
2019/5/20, 11, 5, , 8, , 
2019/5/21, 10, 5, , 3, , 
2019/5/22, 7, 7, , 5, , 
2019/5/23, 9, 8, , 5, , 
2019/5/24, 14, 6, , 6, , 
2019/5/25, 17, 5, , 2, , 
2019/5/26, 14, 4, , 6, , 
2019/5/27, 8, 4, , 4, , 
2019/5/28, 7, 6, , 9, , 
2019/5/29, 15, 6, , 6, , 
2019/5/30, 14, 5, , 5, , 
2019/5/31, 13, 7, , 4, , 
2019/6/1, 18, 6, , 2, , 
2019/6/2, 15, 6, , 5, , 
2019/6/3, 11, 6, , 7, , 
2019/6/4, 15, 9, , 4, , 
2019/6/5, 22, 6, , 9, , 
2019/6/6, 16, 8, , 5, , 
2019/6/7, 21, 7, , 9, , 
2019/6/8, 17, 3, , 5, , 
2019/6/9, 9, 7, , 4, , 
2019/6/10, 16, 7, , 2, , 
2019/6/11, 11, 8, , 3, , 
2019/6/12, 12, 4, , 11, , 
2019/6/13, 8, 5, , 8, , 
2019/6/14, 13, 9, , 5, , 
2019/6/15, 22, 5, , 4, , 
2019/6/16, 14, 7, , 6, , 
2019/6/17, 13, 16, , 8, , 
2019/6/18, 25, 10, , 9, , 
2019/6/19, 21, 5, , 7, , 
2019/6/20, 9, 7, , 7, , 
2019/6/21, 11, 6, , 5, , 
2019/6/22, 15, 10, , 4, , 
2019/6/23, 24, 11, , 4, , 
2019/6/24, 22, 9, , 5, , 
2019/6/25, 19, 12, , 5, , 
2019/6/26, 24, 15, , 7, , 
2019/6/27, 36, 21, , 3, , 
2019/6/28, 40, 18, , 8, , 
2019/6/29, 49, 6, , 2, , 
2019/6/30, 17, 6, , 4, , 
2019/3/18, 11, 5, 26, 38, 4, 
2019/3/19, 11, 5, 25, 26, 4, 
2019/3/20, 8, 9, 25, 21, 4, 
2019/3/21, 14, 12, , 8, , 
2019/3/22, 22, 10, , 6, , 
2019/3/23, 23, 8, , 6, , 
2019/3/24, 18, 11, , 3, , 
2019/3/25, 21, 10, , 11, , 
2019/3/26, 20, 11, , 10, , 
2019/3/27, 28, 12, , 10, , 
2019/3/28, 29, 13, , 10, , 
2019/3/29, 36, 10, , 10, , 
2019/3/30, 34, 8, , 6, , 
2019/3/31, 17, 10, , 3, , 
2025/5/6, , 20, , 2, , 
2024/12/31, , 7, , 6, , 
2025/3/23, , 10, , , , 
2023/5/30, , 15, , 2, , 
2022/4/5, , 4, , 4, , 
2019/12/31, , 11, , 6, , 
2019/3/17, , 8, 28, 25, 7, 
2019/3/14, , , 25, 24, 7, 
2019/3/15, , , 29, 30, 7, 
2019/3/16, , , 28, 24, 8, 
2025/3/18, , , , 13, , 
2018/2/13, , , , , , 2
2018/2/14, , , , , , 4
2018/2/15, , , , , , 4
2018/2/16, , , , , , 2
2018/2/17, , , , , , 1
2018/2/18, , , , , , 2
2018/2/19, , , , , , 5